Datetime,Close
2024-08-17 10:42:30-04:00,
2024-08-17 10:45:00-04:00,
2024-08-17 10:47:30-04:00,
2024-08-17 10:50:00-04:00,
2024-08-17 10:52:30-04:00,
2024-08-17 10:55:00-04:00,
2024-08-17 10:57:30-04:00,
2024-08-17 11:00:00-04:00,
2024-08-17 11:02:30-04:00,
2024-08-17 11:05:00-04:00,
2024-08-17 11:07:30-04:00,
2024-08-17 11:10:00-04:00,
2024-08-17 11:12:30-04:00,
2024-08-17 11:15:00-04:00,
2024-08-17 11:17:30-04:00,
2024-08-17 11:20:00-04:00,
2024-08-17 11:22:30-04:00,
2024-08-17 11:25:00-04:00,
2024-08-17 11:27:30-04:00,
2024-08-17 11:30:00-04:00,
2024-08-17 11:32:30-04:00,
2024-08-17 11:35:00-04:00,
2024-08-17 11:37:30-04:00,
2024-08-17 11:40:00-04:00,
2024-08-17 11:42:30-04:00,
2024-08-17 11:45:00-04:00,
2024-08-17 11:47:30-04:00,
2024-08-17 11:50:00-04:00,
2024-08-17 11:52:30-04:00,
2024-08-17 11:55:00-04:00,
2024-08-17 11:57:30-04:00,
2024-08-17 12:00:00-04:00,
2024-08-17 12:02:30-04:00,
2024-08-17 12:05:00-04:00,
2024-08-17 12:07:30-04:00,
2024-08-17 12:10:00-04:00,
2024-08-17 12:12:30-04:00,
2024-08-17 12:15:00-04:00,
2024-08-17 12:17:30-04:00,
2024-08-17 12:20:00-04:00,
2024-08-17 12:22:30-04:00,
2024-08-17 12:25:00-04:00,
2024-08-17 12:27:30-04:00,
2024-08-17 12:30:00-04:00,
2024-08-17 12:32:30-04:00,
2024-08-17 12:35:00-04:00,
2024-08-17 12:37:30-04:00,
2024-08-17 12:40:00-04:00,
2024-08-17 12:42:30-04:00,
2024-08-17 12:45:00-04:00,
2024-08-17 12:47:30-04:00,
2024-08-17 12:50:00-04:00,
2024-08-17 12:52:30-04:00,
2024-08-17 12:55:00-04:00,
2024-08-17 12:57:30-04:00,
2024-08-17 13:00:00-04:00,
2024-08-17 13:02:30-04:00,
2024-08-17 13:05:00-04:00,
2024-08-17 13:07:30-04:00,
2024-08-17 13:10:00-04:00,
2024-08-17 13:12:30-04:00,
2024-08-17 13:15:00-04:00,
2024-08-17 13:17:30-04:00,
2024-08-17 13:20:00-04:00,
2024-08-17 13:22:30-04:00,
2024-08-17 13:25:00-04:00,
2024-08-17 13:27:30-04:00,
2024-08-17 13:30:00-04:00,
2024-08-17 13:32:30-04:00,
2024-08-17 13:35:00-04:00,
2024-08-17 13:37:30-04:00,
2024-08-17 13:40:00-04:00,
2024-08-17 13:42:30-04:00,
2024-08-17 13:45:00-04:00,
2024-08-17 13:47:30-04:00,
2024-08-17 13:50:00-04:00,
2024-08-17 13:52:30-04:00,
2024-08-17 13:55:00-04:00,
2024-08-17 13:57:30-04:00,
2024-08-17 14:00:00-04:00,
2024-08-17 14:02:30-04:00,
2024-08-17 14:05:00-04:00,
2024-08-17 14:07:30-04:00,
2024-08-17 14:10:00-04:00,
2024-08-17 14:12:30-04:00,
2024-08-17 14:15:00-04:00,
2024-08-17 14:17:30-04:00,
2024-08-17 14:20:00-04:00,
2024-08-17 14:22:30-04:00,
2024-08-17 14:25:00-04:00,
2024-08-17 14:27:30-04:00,
2024-08-17 14:30:00-04:00,
2024-08-17 14:32:30-04:00,
2024-08-17 14:35:00-04:00,
2024-08-17 14:37:30-04:00,
2024-08-17 14:40:00-04:00,
2024-08-17 14:42:30-04:00,
2024-08-17 14:45:00-04:00,
2024-08-17 14:47:30-04:00,
2024-08-17 14:50:00-04:00,
2024-08-17 14:52:30-04:00,
2024-08-17 14:55:00-04:00,
2024-08-17 14:57:30-04:00,
2024-08-17 15:00:00-04:00,
2024-08-17 15:02:30-04:00,
2024-08-17 15:05:00-04:00,
2024-08-17 15:07:30-04:00,
2024-08-17 15:10:00-04:00,
2024-08-17 15:12:30-04:00,
2024-08-17 15:15:00-04:00,
2024-08-17 15:17:30-04:00,
2024-08-17 15:20:00-04:00,
2024-08-17 15:22:30-04:00,
2024-08-17 15:25:00-04:00,
2024-08-17 15:27:30-04:00,
2024-08-17 15:30:00-04:00,
2024-08-17 15:32:30-04:00,
2024-08-17 15:35:00-04:00,
2024-08-17 15:37:30-04:00,
2024-08-17 15:40:00-04:00,
2024-08-17 15:42:30-04:00,
2024-08-17 15:45:00-04:00,
2024-08-17 15:47:30-04:00,
2024-08-17 15:50:00-04:00,
2024-08-17 15:52:30-04:00,
2024-08-17 15:55:00-04:00,
2024-08-17 15:57:30-04:00,
2024-08-17 16:00:00-04:00,
2024-08-17 16:02:30-04:00,
2024-08-17 16:05:00-04:00,
2024-08-17 16:07:30-04:00,
2024-08-17 16:10:00-04:00,
2024-08-17 16:12:30-04:00,
2024-08-17 16:15:00-04:00,
2024-08-17 16:17:30-04:00,
2024-08-17 16:20:00-04:00,
2024-08-17 16:22:30-04:00,
2024-08-17 16:25:00-04:00,
2024-08-17 16:27:30-04:00,
2024-08-17 16:30:00-04:00,
2024-08-17 16:32:30-04:00,
2024-08-17 16:35:00-04:00,
2024-08-17 16:37:30-04:00,
2024-08-17 16:40:00-04:00,
2024-08-17 16:42:30-04:00,
2024-08-17 16:45:00-04:00,
2024-08-17 16:47:30-04:00,
2024-08-17 16:50:00-04:00,
2024-08-17 16:52:30-04:00,
2024-08-17 16:55:00-04:00,
2024-08-17 16:57:30-04:00,
2024-08-17 17:00:00-04:00,
2024-08-17 17:02:30-04:00,
2024-08-17 17:05:00-04:00,
2024-08-17 17:07:30-04:00,
2024-08-17 17:10:00-04:00,
2024-08-17 17:12:30-04:00,
2024-08-17 17:15:00-04:00,
2024-08-17 17:17:30-04:00,
2024-08-17 17:20:00-04:00,
2024-08-17 17:22:30-04:00,
2024-08-17 17:25:00-04:00,
2024-08-17 17:27:30-04:00,
2024-08-17 17:30:00-04:00,
2024-08-17 17:32:30-04:00,
2024-08-17 17:35:00-04:00,
2024-08-17 17:37:30-04:00,
2024-08-17 17:40:00-04:00,
2024-08-17 17:42:30-04:00,
2024-08-17 17:45:00-04:00,
2024-08-17 17:47:30-04:00,
2024-08-17 17:50:00-04:00,
2024-08-17 17:52:30-04:00,
2024-08-17 17:55:00-04:00,
2024-08-17 17:57:30-04:00,
2024-08-17 18:00:00-04:00,
2024-08-17 18:02:30-04:00,
2024-08-17 18:05:00-04:00,
2024-08-17 18:07:30-04:00,
2024-08-17 18:10:00-04:00,
2024-08-17 18:12:30-04:00,
2024-08-17 18:15:00-04:00,
2024-08-17 18:17:30-04:00,
2024-08-17 18:20:00-04:00,
2024-08-17 18:22:30-04:00,
2024-08-17 18:25:00-04:00,
2024-08-17 18:27:30-04:00,
2024-08-17 18:30:00-04:00,
2024-08-17 18:32:30-04:00,
2024-08-17 18:35:00-04:00,
2024-08-17 18:37:30-04:00,
2024-08-17 18:40:00-04:00,
2024-08-17 18:42:30-04:00,
2024-08-17 18:45:00-04:00,
2024-08-17 18:47:30-04:00,
2024-08-17 18:50:00-04:00,
2024-08-17 18:52:30-04:00,
2024-08-17 18:55:00-04:00,
2024-08-17 18:57:30-04:00,
2024-08-17 19:00:00-04:00,
2024-08-17 19:02:30-04:00,
2024-08-17 19:05:00-04:00,
2024-08-17 19:07:30-04:00,
2024-08-17 19:10:00-04:00,
2024-08-17 19:12:30-04:00,
2024-08-17 19:15:00-04:00,
2024-08-17 19:17:30-04:00,
2024-08-17 19:20:00-04:00,
2024-08-17 19:22:30-04:00,
2024-08-17 19:25:00-04:00,
2024-08-17 19:27:30-04:00,
2024-08-17 19:30:00-04:00,
2024-08-17 19:32:30-04:00,
2024-08-17 19:35:00-04:00,
2024-08-17 19:37:30-04:00,
2024-08-17 19:40:00-04:00,
2024-08-17 19:42:30-04:00,
2024-08-17 19:45:00-04:00,
2024-08-17 19:47:30-04:00,
2024-08-17 19:50:00-04:00,
2024-08-17 19:52:30-04:00,
2024-08-17 19:55:00-04:00,
2024-08-17 19:57:30-04:00,
2024-08-17 20:00:00-04:00,
2024-08-17 20:02:30-04:00,
2024-08-17 20:05:00-04:00,
2024-08-17 20:07:30-04:00,
2024-08-17 20:10:00-04:00,
2024-08-17 20:12:30-04:00,
2024-08-17 20:15:00-04:00,
2024-08-17 20:17:30-04:00,
2024-08-17 20:20:00-04:00,
2024-08-17 20:22:30-04:00,
2024-08-17 20:25:00-04:00,
2024-08-17 20:27:30-04:00,
2024-08-17 20:30:00-04:00,
2024-08-17 20:32:30-04:00,
2024-08-17 20:35:00-04:00,
2024-08-17 20:37:30-04:00,
2024-08-17 20:40:00-04:00,
2024-08-17 20:42:30-04:00,
2024-08-17 20:45:00-04:00,
2024-08-17 20:47:30-04:00,
2024-08-17 20:50:00-04:00,
2024-08-17 20:52:30-04:00,
2024-08-17 20:55:00-04:00,
2024-08-17 20:57:30-04:00,
2024-08-17 21:00:00-04:00,
2024-08-17 21:02:30-04:00,
2024-08-17 21:05:00-04:00,
2024-08-17 21:07:30-04:00,
2024-08-17 21:10:00-04:00,
2024-08-17 21:12:30-04:00,
2024-08-17 21:15:00-04:00,
2024-08-17 21:17:30-04:00,
2024-08-17 21:20:00-04:00,
2024-08-17 21:22:30-04:00,
2024-08-17 21:25:00-04:00,
2024-08-17 21:27:30-04:00,
2024-08-17 21:30:00-04:00,
2024-08-17 21:32:30-04:00,
2024-08-17 21:35:00-04:00,
2024-08-17 21:37:30-04:00,
2024-08-17 21:40:00-04:00,
2024-08-17 21:42:30-04:00,
2024-08-17 21:45:00-04:00,
2024-08-17 21:47:30-04:00,
2024-08-17 21:50:00-04:00,
2024-08-17 21:52:30-04:00,
2024-08-17 21:55:00-04:00,
2024-08-17 21:57:30-04:00,
2024-08-17 22:00:00-04:00,
2024-08-17 22:02:30-04:00,
2024-08-17 22:05:00-04:00,
2024-08-17 22:07:30-04:00,
2024-08-17 22:10:00-04:00,
2024-08-17 22:12:30-04:00,
2024-08-17 22:15:00-04:00,
2024-08-17 22:17:30-04:00,
2024-08-17 22:20:00-04:00,
2024-08-17 22:22:30-04:00,
2024-08-17 22:25:00-04:00,
2024-08-17 22:27:30-04:00,
2024-08-17 22:30:00-04:00,
2024-08-17 22:32:30-04:00,
2024-08-17 22:35:00-04:00,
2024-08-17 22:37:30-04:00,
2024-08-17 22:40:00-04:00,
2024-08-17 22:42:30-04:00,
2024-08-17 22:45:00-04:00,
2024-08-17 22:47:30-04:00,
2024-08-17 22:50:00-04:00,
2024-08-17 22:52:30-04:00,
2024-08-17 22:55:00-04:00,
2024-08-17 22:57:30-04:00,
2024-08-17 23:00:00-04:00,
2024-08-17 23:02:30-04:00,
2024-08-17 23:05:00-04:00,
2024-08-17 23:07:30-04:00,
2024-08-17 23:10:00-04:00,
2024-08-17 23:12:30-04:00,
2024-08-17 23:15:00-04:00,
2024-08-17 23:17:30-04:00,
2024-08-17 23:20:00-04:00,
2024-08-17 23:22:30-04:00,
2024-08-17 23:25:00-04:00,
2024-08-17 23:27:30-04:00,
2024-08-17 23:30:00-04:00,
2024-08-17 23:32:30-04:00,
2024-08-17 23:35:00-04:00,
2024-08-17 23:37:30-04:00,
2024-08-17 23:40:00-04:00,
2024-08-17 23:42:30-04:00,
2024-08-17 23:45:00-04:00,
2024-08-17 23:47:30-04:00,
2024-08-17 23:50:00-04:00,
2024-08-17 23:52:30-04:00,
2024-08-17 23:55:00-04:00,
2024-08-17 23:57:30-04:00,
2024-08-18 00:00:00-04:00,
2024-08-18 00:02:30-04:00,
2024-08-18 00:05:00-04:00,
2024-08-18 00:07:30-04:00,
2024-08-18 00:10:00-04:00,
2024-08-18 00:12:30-04:00,
2024-08-18 00:15:00-04:00,
2024-08-18 00:17:30-04:00,
2024-08-18 00:20:00-04:00,
2024-08-18 00:22:30-04:00,
2024-08-18 00:25:00-04:00,
2024-08-18 00:27:30-04:00,
2024-08-18 00:30:00-04:00,
2024-08-18 00:32:30-04:00,
2024-08-18 00:35:00-04:00,
2024-08-18 00:37:30-04:00,
2024-08-18 00:40:00-04:00,
2024-08-18 00:42:30-04:00,
2024-08-18 00:45:00-04:00,
2024-08-18 00:47:30-04:00,
2024-08-18 00:50:00-04:00,
2024-08-18 00:52:30-04:00,
2024-08-18 00:55:00-04:00,
2024-08-18 00:57:30-04:00,
2024-08-18 01:00:00-04:00,
2024-08-18 01:02:30-04:00,
2024-08-18 01:05:00-04:00,
2024-08-18 01:07:30-04:00,
2024-08-18 01:10:00-04:00,
2024-08-18 01:12:30-04:00,
2024-08-18 01:15:00-04:00,
2024-08-18 01:17:30-04:00,
2024-08-18 01:20:00-04:00,
2024-08-18 01:22:30-04:00,
2024-08-18 01:25:00-04:00,
2024-08-18 01:27:30-04:00,
2024-08-18 01:30:00-04:00,
2024-08-18 01:32:30-04:00,
2024-08-18 01:35:00-04:00,
2024-08-18 01:37:30-04:00,
2024-08-18 01:40:00-04:00,
2024-08-18 01:42:30-04:00,
2024-08-18 01:45:00-04:00,
2024-08-18 01:47:30-04:00,
2024-08-18 01:50:00-04:00,
2024-08-18 01:52:30-04:00,
2024-08-18 01:55:00-04:00,
2024-08-18 01:57:30-04:00,
2024-08-18 02:00:00-04:00,
2024-08-18 02:02:30-04:00,
2024-08-18 02:05:00-04:00,
2024-08-18 02:07:30-04:00,
2024-08-18 02:10:00-04:00,
2024-08-18 02:12:30-04:00,
2024-08-18 02:15:00-04:00,
2024-08-18 02:17:30-04:00,
2024-08-18 02:20:00-04:00,
2024-08-18 02:22:30-04:00,
2024-08-18 02:25:00-04:00,
2024-08-18 02:27:30-04:00,
2024-08-18 02:30:00-04:00,
2024-08-18 02:32:30-04:00,
2024-08-18 02:35:00-04:00,
2024-08-18 02:37:30-04:00,
2024-08-18 02:40:00-04:00,
2024-08-18 02:42:30-04:00,
2024-08-18 02:45:00-04:00,
2024-08-18 02:47:30-04:00,
2024-08-18 02:50:00-04:00,
2024-08-18 02:52:30-04:00,
2024-08-18 02:55:00-04:00,
2024-08-18 02:57:30-04:00,
2024-08-18 03:00:00-04:00,
2024-08-18 03:02:30-04:00,
2024-08-18 03:05:00-04:00,
2024-08-18 03:07:30-04:00,
2024-08-18 03:10:00-04:00,
2024-08-18 03:12:30-04:00,
2024-08-18 03:15:00-04:00,
2024-08-18 03:17:30-04:00,
2024-08-18 03:20:00-04:00,
2024-08-18 03:22:30-04:00,
2024-08-18 03:25:00-04:00,
2024-08-18 03:27:30-04:00,
2024-08-18 03:30:00-04:00,
2024-08-18 03:32:30-04:00,
2024-08-18 03:35:00-04:00,
2024-08-18 03:37:30-04:00,
2024-08-18 03:40:00-04:00,
2024-08-18 03:42:30-04:00,
2024-08-18 03:45:00-04:00,
2024-08-18 03:47:30-04:00,
2024-08-18 03:50:00-04:00,
2024-08-18 03:52:30-04:00,
2024-08-18 03:55:00-04:00,
2024-08-18 03:57:30-04:00,
2024-08-18 04:00:00-04:00,
2024-08-18 04:02:30-04:00,
2024-08-18 04:05:00-04:00,
2024-08-18 04:07:30-04:00,
2024-08-18 04:10:00-04:00,
2024-08-18 04:12:30-04:00,
2024-08-18 04:15:00-04:00,
2024-08-18 04:17:30-04:00,
2024-08-18 04:20:00-04:00,
2024-08-18 04:22:30-04:00,
2024-08-18 04:25:00-04:00,
2024-08-18 04:27:30-04:00,
2024-08-18 04:30:00-04:00,
2024-08-18 04:32:30-04:00,
2024-08-18 04:35:00-04:00,
2024-08-18 04:37:30-04:00,
2024-08-18 04:40:00-04:00,
2024-08-18 04:42:30-04:00,
2024-08-18 04:45:00-04:00,
2024-08-18 04:47:30-04:00,
2024-08-18 04:50:00-04:00,
2024-08-18 04:52:30-04:00,
2024-08-18 04:55:00-04:00,
2024-08-18 04:57:30-04:00,
2024-08-18 05:00:00-04:00,
2024-08-18 05:02:30-04:00,
2024-08-18 05:05:00-04:00,
2024-08-18 05:07:30-04:00,
2024-08-18 05:10:00-04:00,
2024-08-18 05:12:30-04:00,
2024-08-18 05:15:00-04:00,
2024-08-18 05:17:30-04:00,
2024-08-18 05:20:00-04:00,
2024-08-18 05:22:30-04:00,
2024-08-18 05:25:00-04:00,
2024-08-18 05:27:30-04:00,
2024-08-18 05:30:00-04:00,
2024-08-18 05:32:30-04:00,
2024-08-18 05:35:00-04:00,
2024-08-18 05:37:30-04:00,
2024-08-18 05:40:00-04:00,
2024-08-18 05:42:30-04:00,
2024-08-18 05:45:00-04:00,
2024-08-18 05:47:30-04:00,
2024-08-18 05:50:00-04:00,
2024-08-18 05:52:30-04:00,
2024-08-18 05:55:00-04:00,
2024-08-18 05:57:30-04:00,
2024-08-18 06:00:00-04:00,
2024-08-18 06:02:30-04:00,
2024-08-18 06:05:00-04:00,
2024-08-18 06:07:30-04:00,
2024-08-18 06:10:00-04:00,
2024-08-18 06:12:30-04:00,
2024-08-18 06:15:00-04:00,
2024-08-18 06:17:30-04:00,
2024-08-18 06:20:00-04:00,
2024-08-18 06:22:30-04:00,
2024-08-18 06:25:00-04:00,
2024-08-18 06:27:30-04:00,
2024-08-18 06:30:00-04:00,
2024-08-18 06:32:30-04:00,
2024-08-18 06:35:00-04:00,
2024-08-18 06:37:30-04:00,
2024-08-18 06:40:00-04:00,
2024-08-18 06:42:30-04:00,
2024-08-18 06:45:00-04:00,
2024-08-18 06:47:30-04:00,
2024-08-18 06:50:00-04:00,
2024-08-18 06:52:30-04:00,
2024-08-18 06:55:00-04:00,
2024-08-18 06:57:30-04:00,
2024-08-18 07:00:00-04:00,
2024-08-18 07:02:30-04:00,
2024-08-18 07:05:00-04:00,
2024-08-18 07:07:30-04:00,
2024-08-18 07:10:00-04:00,
2024-08-18 07:12:30-04:00,
2024-08-18 07:15:00-04:00,
2024-08-18 07:17:30-04:00,
2024-08-18 07:20:00-04:00,
2024-08-18 07:22:30-04:00,
2024-08-18 07:25:00-04:00,
2024-08-18 07:27:30-04:00,
2024-08-18 07:30:00-04:00,
2024-08-18 07:32:30-04:00,
2024-08-18 07:35:00-04:00,
2024-08-18 07:37:30-04:00,
2024-08-18 07:40:00-04:00,
2024-08-18 07:42:30-04:00,
2024-08-18 07:45:00-04:00,
2024-08-18 07:47:30-04:00,
2024-08-18 07:50:00-04:00,
2024-08-18 07:52:30-04:00,
2024-08-18 07:55:00-04:00,
2024-08-18 07:57:30-04:00,
2024-08-18 08:00:00-04:00,
2024-08-18 08:02:30-04:00,
2024-08-18 08:05:00-04:00,
2024-08-18 08:07:30-04:00,
2024-08-18 08:10:00-04:00,
2024-08-18 08:12:30-04:00,
2024-08-18 08:15:00-04:00,
2024-08-18 08:17:30-04:00,
2024-08-18 08:20:00-04:00,
2024-08-18 08:22:30-04:00,
2024-08-18 08:25:00-04:00,
2024-08-18 08:27:30-04:00,
2024-08-18 08:30:00-04:00,
2024-08-18 08:32:30-04:00,
2024-08-18 08:35:00-04:00,
2024-08-18 08:37:30-04:00,
2024-08-18 08:40:00-04:00,
2024-08-18 08:42:30-04:00,
2024-08-18 08:45:00-04:00,
2024-08-18 08:47:30-04:00,
2024-08-18 08:50:00-04:00,
2024-08-18 08:52:30-04:00,
2024-08-18 08:55:00-04:00,
2024-08-18 08:57:30-04:00,
2024-08-18 09:00:00-04:00,
2024-08-18 09:02:30-04:00,
2024-08-18 09:05:00-04:00,
2024-08-18 09:07:30-04:00,
2024-08-18 09:10:00-04:00,
2024-08-18 09:12:30-04:00,
2024-08-18 09:15:00-04:00,
2024-08-18 09:17:30-04:00,
2024-08-18 09:20:00-04:00,
2024-08-18 09:22:30-04:00,
2024-08-18 09:25:00-04:00,
2024-08-18 09:27:30-04:00,
2024-08-18 09:30:00-04:00,
2024-08-18 09:32:30-04:00,
2024-08-18 09:35:00-04:00,
2024-08-18 09:37:30-04:00,
2024-08-18 09:40:00-04:00,
2024-08-18 09:42:30-04:00,
2024-08-18 09:45:00-04:00,
2024-08-18 09:47:30-04:00,
2024-08-18 09:50:00-04:00,
2024-08-18 09:52:30-04:00,
2024-08-18 09:55:00-04:00,
2024-08-18 09:57:30-04:00,
2024-08-18 10:00:00-04:00,
2024-08-18 10:02:30-04:00,
2024-08-18 10:05:00-04:00,
2024-08-18 10:07:30-04:00,
2024-08-18 10:10:00-04:00,
2024-08-18 10:12:30-04:00,
2024-08-18 10:15:00-04:00,
2024-08-18 10:17:30-04:00,
2024-08-18 10:20:00-04:00,
2024-08-18 10:22:30-04:00,
2024-08-18 10:25:00-04:00,
2024-08-18 10:27:30-04:00,
2024-08-18 10:30:00-04:00,
2024-08-18 10:32:30-04:00,
2024-08-18 10:35:00-04:00,
2024-08-18 10:37:30-04:00,
2024-08-18 10:40:00-04:00,
2024-08-18 10:42:30-04:00,
2024-08-18 10:45:00-04:00,
2024-08-18 10:47:30-04:00,
2024-08-18 10:50:00-04:00,
2024-08-18 10:52:30-04:00,
2024-08-18 10:55:00-04:00,
2024-08-18 10:57:30-04:00,
2024-08-18 11:00:00-04:00,
2024-08-18 11:02:30-04:00,
2024-08-18 11:05:00-04:00,
2024-08-18 11:07:30-04:00,
2024-08-18 11:10:00-04:00,
2024-08-18 11:12:30-04:00,
2024-08-18 11:15:00-04:00,
2024-08-18 11:17:30-04:00,
2024-08-18 11:20:00-04:00,
2024-08-18 11:22:30-04:00,
2024-08-18 11:25:00-04:00,
2024-08-18 11:27:30-04:00,
2024-08-18 11:30:00-04:00,
2024-08-18 11:32:30-04:00,
2024-08-18 11:35:00-04:00,
2024-08-18 11:37:30-04:00,
2024-08-18 11:40:00-04:00,
2024-08-18 11:42:30-04:00,
2024-08-18 11:45:00-04:00,
2024-08-18 11:47:30-04:00,
2024-08-18 11:50:00-04:00,
2024-08-18 11:52:30-04:00,
2024-08-18 11:55:00-04:00,
2024-08-18 11:57:30-04:00,
2024-08-18 12:00:00-04:00,
2024-08-18 12:02:30-04:00,
2024-08-18 12:05:00-04:00,
2024-08-18 12:07:30-04:00,
2024-08-18 12:10:00-04:00,
2024-08-18 12:12:30-04:00,
2024-08-18 12:15:00-04:00,
2024-08-18 12:17:30-04:00,
2024-08-18 12:20:00-04:00,
2024-08-18 12:22:30-04:00,
2024-08-18 12:25:00-04:00,
2024-08-18 12:27:30-04:00,
2024-08-18 12:30:00-04:00,
2024-08-18 12:32:30-04:00,
2024-08-18 12:35:00-04:00,
2024-08-18 12:37:30-04:00,
2024-08-18 12:40:00-04:00,
2024-08-18 12:42:30-04:00,
2024-08-18 12:45:00-04:00,
2024-08-18 12:47:30-04:00,
2024-08-18 12:50:00-04:00,
2024-08-18 12:52:30-04:00,
2024-08-18 12:55:00-04:00,
2024-08-18 12:57:30-04:00,
2024-08-18 13:00:00-04:00,
2024-08-18 13:02:30-04:00,
2024-08-18 13:05:00-04:00,
2024-08-18 13:07:30-04:00,
2024-08-18 13:10:00-04:00,
2024-08-18 13:12:30-04:00,
2024-08-18 13:15:00-04:00,
2024-08-18 13:17:30-04:00,
2024-08-18 13:20:00-04:00,
2024-08-18 13:22:30-04:00,
2024-08-18 13:25:00-04:00,
2024-08-18 13:27:30-04:00,
2024-08-18 13:30:00-04:00,
2024-08-18 13:32:30-04:00,
2024-08-18 13:35:00-04:00,
2024-08-18 13:37:30-04:00,
2024-08-18 13:40:00-04:00,
2024-08-18 13:42:30-04:00,
2024-08-18 13:45:00-04:00,
2024-08-18 13:47:30-04:00,
2024-08-18 13:50:00-04:00,
2024-08-18 13:52:30-04:00,
2024-08-18 13:55:00-04:00,
2024-08-18 13:57:30-04:00,
2024-08-18 14:00:00-04:00,
2024-08-18 14:02:30-04:00,
2024-08-18 14:05:00-04:00,
2024-08-18 14:07:30-04:00,
2024-08-18 14:10:00-04:00,
2024-08-18 14:12:30-04:00,
2024-08-18 14:15:00-04:00,
2024-08-18 14:17:30-04:00,
2024-08-18 14:20:00-04:00,
2024-08-18 14:22:30-04:00,
2024-08-18 14:25:00-04:00,
2024-08-18 14:27:30-04:00,
2024-08-18 14:30:00-04:00,
2024-08-18 14:32:30-04:00,
2024-08-18 14:35:00-04:00,
2024-08-18 14:37:30-04:00,
2024-08-18 14:40:00-04:00,
2024-08-18 14:42:30-04:00,
2024-08-18 14:45:00-04:00,
2024-08-18 14:47:30-04:00,
2024-08-18 14:50:00-04:00,
2024-08-18 14:52:30-04:00,
2024-08-18 14:55:00-04:00,
2024-08-18 14:57:30-04:00,
2024-08-18 15:00:00-04:00,
2024-08-18 15:02:30-04:00,
2024-08-18 15:05:00-04:00,
2024-08-18 15:07:30-04:00,
2024-08-18 15:10:00-04:00,
2024-08-18 15:12:30-04:00,
2024-08-18 15:15:00-04:00,
2024-08-18 15:17:30-04:00,
